warning: No `requires-python` value found in the workspace. Defaulting to `>=3.12`.
INFO:src.llm_server:Configuring remote LLM connection to http://127.0.0.1:8080...
 * Serving Flask app 'app'
 * Debug mode: off
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.110:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug:127.0.0.1 - - [21/May/2026 15:56:48] "GET /health HTTP/1.1" 200 -
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/整形师咨询案例完整版.pdf: PyCryptodome is required for AES algorithm
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/992dc35a11a0f213f11042ecd03c50b5.jpeg
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/992dc35a11a0f213f11042ecd03c50b5.jpeg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/339a4e2e068c016bd89414accd2048ad.png
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.data_loader:Loading general data from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/general
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/339a4e2e068c016bd89414accd2048ad.png: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/LINE QR code.jpg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/LINE QR code.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE_TikTok.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE_TikTok.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE_TikTok.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/114_09生日慶動(2).mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/114_09生日慶動(2).mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/114_09生日慶動(2).mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/video_17067253919869-Ptt3Sypb.MP4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/video_17067253919869-Ptt3Sypb.MP4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/video_17067253919869-Ptt3Sypb.MP4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_1111檔期.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_1111檔期.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_1111檔期.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2026_01 新年快樂IG.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2026_01 新年快樂IG.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2026_01 新年快樂IG.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/114_08_114_08.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/114_08_114_08.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/114_08_114_08.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/114_08水光針.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/114_08水光針.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/114_08水光針.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE-_EMFACE_TikTok_with_music.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE-_EMFACE_TikTok_with_music.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE-_EMFACE_TikTok_with_music.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/emface-eyes.png
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/emface-eyes.png: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE_tiktok-dist_emface-eyes.png
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE_tiktok-dist_emface-eyes.png: tesseract is not installed or it's not in your PATH. See README file for more information.
